,iphone 11 64gb,iphone 11 128gb,iphone 11 256gb,iphone 11 pro 64gb,iphone 11 pro 256gb,iphone 11 pro 512gb,iphone 11 pro max 64gb,iphone 11 pro max 256gb,iphone 11 pro max 512gb
0,2470.345,2787.3538,3107.4587,3513.5269,3677.464,3666.8003,3733.1848,3751.0645,3785.901
1,2496.4712,2832.7324,3196.1812,3488.6492,3678.7805,3668.525,3729.1584,3750.8813,3782.1284
2,2479.2412,2841.3015,3198.2295,3502.9917,3687.3496,3668.2285,3743.2715,3761.8567,3792.5017
3,2492.7947,2853.0828,3210.4412,3496.4326,3682.4238,3665.185,3735.6177,3757.4072,3787.1663
4,2471.231,2825.3767,3205.153,3492.1638,3703.091,3671.3215,3751.9749,3782.2874,3809.6677
5,2481.1262,2823.5217,3181.8064,3503.264,3698.2432,3674.183,3755.556,3775.1824,3804.75
6,2475.0889,2786.9434,3169.1514,3462.7734,3684.3962,3654.7979,3737.9329,3767.621,3794.0059
7,2485.5146,2805.8655,3165.154,3493.9756,3698.877,3672.6829,3760.6775,3781.025,3812.1387
8,2489.0059,2798.4885,3179.6194,3496.2893,3694.385,3668.7192,3754.485,3773.8743,3801.572
9,2478.7915,2792.3308,3193.6008,3461.3027,3689.545,3656.1516,3743.5874,3778.1655,3804.5645
10,2465.6494,2739.5288,3108.2522,3509.1245,3691.4497,3664.911,3754.6235,3769.4065,3798.636
11,2481.702,2763.4338,3130.5413,3477.5684,3686.2761,3664.9631,3741.3752,3768.567,3799.218
12,2464.3906,2698.4453,3052.5427,3484.2463,3697.378,3664.0874,3751.0303,3773.754,3800.3467
13,2463.8757,2711.019,3088.06,3467.7,3677.346,3647.2703,3732.7058,3755.6458,3784.8638
14,2459.3083,2775.0542,3185.6401,3457.6665,3685.326,3655.6018,3736.4438,3766.0215,3791.427
15,2466.577,2762.4658,3115.1567,3433.2607,3672.1077,3638.8545,3717.262,3753.2493,3779.7402
